,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AUS,,,,,609.4519882,608.91102809,602.7783421,601.1321160699999,577.81348383,582.74333473,526.1678469999999,521.54490516,493.89166109,498.85536762000004,491.03137888000003,492.86919520000004,499.86312427999997,461.93155881999996,444.41494939,438.13423809,427.25933203,439.03412183,455.587317,452.77203310000004,464.08864477,447.82526716,398.53660758,367.73631687,366.44321954,348.23789538,352.88296809,363.57840997999995,343.91068437,364.85041276000004,364.94052211999997,359.85378945,
AUT,,,,,145.75558782446652,148.56796918889563,146.97022181157647,145.63000445133918,141.273433237042,134.2044183693208,126.64302422379305,120.94591228542922,116.20770922961783,111.34817094250373,106.67391591755265,102.31917868584956,101.95550243136061,101.8054165206924,103.4658890992542,97.51000083357032,92.54680294656666,87.357407588533,82.94288403466393,76.37198092510577,70.63713102414859,65.40268102705505,60.76624686860932,55.94111186489934,51.25149053086109,47.41929515468756,43.61835590621177,40.53509085965835,37.57225179958924,35.29965073348713,33.24269372385616,31.36545718963186,
BEL,,,,,118.68811784232,123.93669608641761,127.7085309756059,115.02096734401476,122.67338083292992,123.10042906069877,120.20306815940285,122.35585424574356,119.15409793434543,114.09015479489906,109.84410567771526,95.47121263533958,89.82402500395702,77.47708754952899,77.8599090121099,70.3882098311139,67.53947729522977,62.7349126306603,57.70292827603208,54.76147288004779,49.17803806795172,47.48707601337479,45.74379747922684,41.42887636468738,38.65190008056851,34.1319860523906,32.1947882242944,31.04944705212074,28.03736327222704,25.90236668526129,22.98339291690542,20.76003130606608,
BGR,,,71.46375534997304,73.57491925352352,74.98303542295737,74.4411172271136,73.78015496383027,74.66114146300036,82.54402040963177,88.35772609524626,92.30896238894631,94.81541000732759,95.81344590784066,96.8123394065864,98.22971179739811,99.32629273180365,100.2640784308544,101.21932817850615,101.82888013445894,102.59043762350763,102.08750630385008,102.46858929769726,103.95119160975084,105.46495046957538,105.77671577092133,106.50407767849882,104.60681650921074,102.45771941513554,98.66095652448072,97.11530160193136,94.6036012414881,90.80270860580742,87.88172398350554,85.02798311185948,82.28748415766542,79.95398946279059,
BLR,,,,,68.16040722099268,68.66353883291367,69.13237906869375,69.56995958349124,69.97476939847621,70.3789484915072,70.9060911065992,72.46658945629675,73.96322052300299,75.51692654675753,77.3375548535018,79.20282586848225,81.02788798057453,82.95294354686787,85.47973671989332,89.13112507718725,90.23525313825591,91.78112167478156,92.95795893925252,94.67591298722539,96.8180529803954,99.4954174083321,101.99358463608912,104.54448918779329,106.50722638876267,108.12472897783269,109.51257599850194,110.94135459096883,112.10068320393056,112.9529086746291,111.25689,106.85426,
CAN,,,,,681.0965253267984,681.5898549759285,684.8410649555824,695.5427601222777,704.4422441627216,704.3564925322964,695.331132724076,695.0226778587942,709.2851121908739,740.7450141050008,756.7917449864207,744.0780793629605,757.9190141877441,761.0773854464546,762.8925485000223,766.8672069947545,772.4286187684854,755.6001156232454,756.1790016804656,720.2086172344791,696.412243732655,694.7156344459911,709.6741776631078,720.229954502009,719.5179049916371,717.4521018848751,712.0306701943662,722.1224392719037,720.6454814102689,715.8153634194393,714.203554652425,717.3728400606228,
CHE,,,,,30.7896,27.0993,27.1695,25.3261,23.041,23.0987,22.6684,22.1177,21.4611,21.0018,21.001,21.6013,22.0564,20.9624,21.5082,21.176,20.9457,20.1786,19.2406,18.3023,17.5524,16.7589,16.0188,15.3308,14.7419,14.0654,13.4245,12.7901,12.1037,11.4113,10.8814,10.3365,
CYP,,,,,10.5487652044278,10.73983321419381,10.9434103509483,11.17522147184537,11.41423483135221,11.66992987149902,11.96509088565782,12.26659593950492,12.57710625278672,12.88886148359562,13.20472884414542,13.52986865990842,13.88388391342997,14.24361996276599,14.61994777515932,15.01248410160082,15.40478540668314,15.83632151270911,16.28387980153003,16.7529484688364,17.22053465227779,17.69503883469127,18.10045668023993,18.54840385634279,18.87549615195137,19.08541875100174,19.32359217989301,19.58258981244812,19.82371199830218,20.05515127696839,20.28095960777013,20.43243426427857,
CZE,,,,,71.70771195719595,74.99658890403656,77.87219265454618,81.06420634679992,84.22043564709884,87.17156926614783,88.80884780888405,92.19448936573869,95.50170951810136,98.79739859022361,101.08687144136431,103.96805676851814,106.75964516969866,109.87424329834143,108.31224260448533,109.73161913525753,111.07814306391684,110.01099657462036,115.50193628620364,119.52392493665666,123.88891252002614,125.1365303842855,126.90487942578686,128.61938604476788,126.46682998405461,127.9303700513146,127.63424287250527,127.91521530421531,129.0387430039111,130.47593808791953,131.7501058750531,133.03271058105787,
DEU,,,,,1328.259,1404.375,1438.147,1434.08,1400.458,1352.042,1287.858,1171.145,1081.898,1008.313,938.27,866.374,801.407,738.15,646.203,584.307,518.257,463.195,414.772,365.441,321.971,288.126,258.33,231.116,207.022,185.423,166.328,153.005,140.878,122.383,106.182,91.934,
DNK,,,,,54.72290355772516,54.48819921109078,53.39155423849563,52.3091959049883,48.54309825415484,44.55959180845059,42.69779039421277,38.80788777100216,35.51235123865799,35.88154296475107,35.1976127073189,34.9100097721185,31.77545551587946,32.57821903593472,27.55229077126842,26.6035845180414,28.53380471059894,26.86323855777376,25.89700661865062,24.5263784610279,22.13574374029356,22.59642159971927,22.15881065116749,21.08744989958724,20.88407631885581,19.8260181590095,18.72763469764425,17.99148753491443,17.58544921871797,16.93806037715914,16.70050583506946,15.79768442541815,
ESP,,,,,218.952167101,233.441459848,250.746677018,266.606033485,279.98037825,295.980171721,309.076751881,327.01305655500005,342.376077315,357.769492383,368.83897427700003,383.25807178400004,391.822901818,384.76880264000005,369.436346261,380.379661383,391.159559104,401.017617859,409.886293039,463.215214404,423.840652583,447.27797461899996,446.01170046,433.77605763500003,398.432318125,428.263687681,409.72362997700003,401.470737707,396.394140202,384.190460395,373.27611749899995,370.633591559,
EST,,,,,8.54872075298771,9.14438722197868,9.6752686887848,10.5940247235743,10.6044460549133,10.1518920886814,11.8846207505029,14.2481817177153,15.5437538206531,15.7993116323733,17.5041398477965,17.9036313367309,17.6049237279413,16.8197278411483,16.8922555828838,15.5391994107198,14.8131693861356,13.9657622211253,13.7059250132278,14.4642515553871,14.2070996256194,13.0879281887928,12.0213251076263,10.4435319566315,9.38478777413718,8.54385718908782,7.80653225384552,7.68234609984909,7.26086261736808,7.27083535340595,6.95646163715566,7.03218598727599,
FIN,,,,,173.10999006806145,175.3835833602399,176.03287377441524,175.67919476948214,173.0405498512468,169.8044971844801,165.35596994587692,160.62951067,152.67517214999998,148.53774909999998,138.53750265999997,132.12992924,121.90711232,113.59850019,107.15143859,97.22035469,100.06153625000002,95.43742718000001,90.92841246,87.22904869,86.75717625,83.05888734999999,81.42303575,76.62067884000001,71.36066352,69.22648045999999,64.29850974,60.35836207,58.68975389,57.02729629,55.4004444,52.50233514000001,
FRA,,,,,472.633269260312,497.63486114175015,525.1398234786129,553.3578527876069,564.8356853777487,574.321232775688,580.4006177037811,588.2098420049925,608.3724032403474,619.1012987446447,630.781340187196,642.725024037971,653.3477472816434,658.5328481584627,656.9644448740212,649.7047489286897,646.4972116007865,648.3317570275404,647.1802875184285,622.9242199832938,621.3401834749583,582.9313642779564,568.2412236856406,511.6827972079831,478.3475240876233,449.58424878291163,451.0720729529712,454.83939608387146,445.54960264794,478.0094788305148,477.43202057957353,448.2065325466304,
GBR,,,,,2415.476830752694,2439.673052495284,2442.9709087605693,2464.3028345016332,2485.76101426558,2530.5140480793166,2538.4838750601984,2530.7990466070787,2490.819244662609,2380.4202574397077,2281.3947577472604,2232.8151731967987,2185.7607251356903,2038.4907303707237,1863.2711644994915,1755.5843076900198,1628.811561264952,1496.8076898346073,1323.3834881369344,1166.6140644129964,977.8738086356663,889.8260439914259,831.2936804470482,712.441346967954,615.8278334831641,592.4479067569033,563.3561323595386,570.5713471972106,573.8642933769015,565.7701878081086,516.5377010712563,492.03907641341357,
GRC,,,,,89.72151215117408,92.45637388069376,95.4035672197744,98.50324540379604,101.8101377924984,105.30314573181239,108.97049703511586,112.85288233936012,116.89714049005534,121.06242219486697,126.01559459446064,109.26256608557976,114.19483617130626,122.39369255542687,124.57019136569171,132.78286723442966,138.3331274779625,135.9872760159732,140.17041789030162,130.0711245650855,137.78304796764613,129.09363473167056,120.85100511199508,124.34625148329832,126.71181576521825,125.90633108678101,125.79445341436113,130.0279551172154,133.9419732494677,132.98329260710887,137.37256612462622,149.376936456736,
HRV,,,,,13.2460601621737,14.00238815706548,14.71975477133403,15.41444194314732,16.13935105778044,16.92877269714251,17.8631585003667,18.88156609749403,20.02389570764904,21.20833628254832,22.56685858235248,23.91724254330012,25.47052731468168,27.213661751812,28.91236038323032,28.74915882986915,31.72808178356903,34.41669526439921,37.64557686599668,40.88548108980629,41.86645454287107,43.22602929369749,44.40899877693422,44.21258059448928,45.92537503260025,47.75920408748587,48.75982521915068,50.50779634230632,50.19251067131388,49.20679860684354,49.75235457435745,45.20030465155655,
HUN,83.74511719945036,88.40106197172555,93.07312469851868,97.52177314500437,101.32396686315047,105.09226000561387,107.32708853881483,109.990449702181,112.0485805811612,114.3648947558797,116.25138465049913,118.59848671094517,121.33131289985332,124.17574352880926,127.15235478235596,128.04449810795862,132.12773907261206,135.54386052376773,136.59463742744745,138.06467662445155,137.46666519567475,137.91645920885108,136.8485736965596,137.81073922578892,136.48927123322872,130.51721329535445,133.31504459951432,126.07240668417482,122.61428109813237,121.0743285925726,117.4489308437638,117.46062228459284,117.04830214370224,116.75725592794227,116.01119755872409,115.22316462374492,
IRL,,,,,52.72300018583198,55.94304958481319,58.45731756684793,60.42352507260511,62.24264028107274,63.71036361082708,58.87478442760285,48.50898241263666,50.53703985839341,50.45149588151125,50.72654943440258,54.57884081402162,57.50573558965462,58.28540695506553,47.63409136817864,40.27994221548311,41.97182188203352,24.63971198944974,18.55368173190656,11.39219632505642,11.1458602933145,15.26244534264396,12.11166190606957,18.43879772694726,25.92404282897543,29.07706821540308,29.98243437048348,28.71620952668476,27.70837379558656,26.51275630227469,26.38341556736132,25.1139957820349,
ISL,,,,,5.9892897437,6.1900622362,6.7259385434,7.1875692419,7.6135676964,8.0437961831,8.1982493549,8.3502497552,8.5952616974,8.8658604823,9.0870160151,9.4186944735,9.4516598448,9.4835511828,9.7931556638,9.3751684787,10.6129078327,10.496603231,10.0832791821,9.7117687594,9.7075957527,8.8549418452,7.8370258466,8.3242981503,8.1835616197,8.0059192095,7.6788601993,7.3921940335,7.7132700869,6.3995946154,7.411455011,7.3993230566,
ITA,,,,,488.2479644326525,513.2414405183775,530.5589630473442,553.7612288190056,579.2539358661592,604.9263947249988,631.9973710976741,654.7445394381476,644.06178484584,645.9874679461792,687.98258393213,737.832998339332,708.7583649781409,701.5241807830192,677.692118320456,680.0955480058468,657.1734927423689,644.1528675875766,625.3263537837654,629.9043996009068,622.4587350630982,600.5445350676184,604.1116846339556,555.2293835747446,552.9910660004814,561.3472277007346,547.5879729872045,545.7667214740175,545.0707836676315,537.6623995300711,569.9882845454821,559.7814236087007,
JPN,,,,,397.58277879527884,392.60336384865803,389.29604709704563,380.31539451827445,372.3579324477237,359.068825440307,346.52458256136765,332.481829946954,316.2697713754324,300.7862526134752,286.40719074901733,272.0893592700095,257.82738719287437,243.50433081157553,228.7864982797349,214.13238819865833,199.0725953366276,185.1181135975366,169.55975956167308,155.99058186119197,142.73904438898475,132.07730502027445,123.04692788605767,114.45159815661661,105.54196039923268,97.61294593390174,89.9274299996655,83.68577674457367,77.57974118346354,72.27204667619438,67.29539830842435,62.77649561204152,
KAZ,,,,,60.62,63.68,66.4,68.79,70.86,72.39,73.86,75.25,76.59,77.89,79.17,80.43,81.69,82.91,84.07,85.21,86.3,87.98,91.63,95.24,99.83,103.88,108.2,111.52,114.61,117.25,119.29,120.35,122.63,125.4,128.01,129.08,
LIE,,,,,0.01924017529853,0.01810827161372,0.01705338874479,0.01606899012391,0.01514926242131,0.01428901654376,0.0134836038949,0.01272884541584,0.01202097133681,0.01135656991412,0.01073254371227,0.01014607222911,0.00959457986,0.00907570836192,0.00858729311598,0.00812734260134,0.00769402058907,0.00728563064393,0.00690060258873,0.00653748064112,0.00619491297899,0.00587164252941,0.00556649880807,0.00527839066349,0.00500629980263,0.00474927499347,0.00450642685617,0.00427692316738,0.0040599846138,0.00385488094015,0.00366092744483,0.00347748178299,
LTU,,,,,41.15336207946444,42.14548748837488,43.04305792499319,43.81583744323627,44.04115185409494,44.10825250084743,44.44067680291946,44.75754555981097,44.92526972313998,45.0389920160877,45.44013165771089,46.91626032913253,47.3814063212284,47.82167578522348,46.97098620355764,46.09377723491368,45.388599483101,44.68020939542765,40.94811858065931,40.67941849772444,40.0817827321247,37.80489344783733,37.17824080995147,35.84502098214295,33.84181883180357,32.0566609013294,30.439483397764,29.95649235826369,25.29880143151134,23.98475316926273,23.3112549430251,22.03395345587349,
LUX,,,,,3.68735022335063,3.7689411518233,3.78344908287435,3.73268569664879,3.3823664038757,3.37159520554494,3.36887875293089,3.44772615780899,3.45243329545338,3.45370255620207,3.30909863649764,3.27131758109133,3.25524457435693,3.2633696102662,3.06796884475675,2.98592797428778,2.93789775040715,2.91865962913469,2.85190207678001,2.81240426292016,2.3506116401546,2.35747661622024,2.24457418235084,2.29258705075096,2.26655709242256,2.17323791086494,1.98047046001804,2.02919166304492,1.90785880031526,1.84614947207236,1.79384561230231,1.72098485249666,
LVA,,,,,12.59010277372676,13.02466897438834,13.46812370507146,13.91970194053248,14.37870450034372,14.8444923817082,15.31648158004228,15.79413835534462,16.27697490598318,16.76454541483422,17.25644243572541,17.75229359089354,17.39268233748812,15.95706849438207,14.82375980036651,15.22982011772036,15.67445791569025,16.06334769005907,16.79826042917803,16.84350417126012,16.80553453657983,16.62578341511435,16.52387893959589,15.92203953453467,15.77401505004926,14.59507717545672,14.52275560641649,13.91772436057743,13.87296766688847,14.20474226777458,13.91749808379462,13.31293738921208,
MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLT,,,,,1.65984468371134,1.87955730299714,2.1056937014158,2.33721254524438,2.57336593258459,2.81639790943684,3.06843669477986,3.32158861558085,3.63677664919041,3.94135452411101,4.2663250695597,4.55397627120376,4.86217067050304,5.16810705461722,5.48578701172507,5.80490491551918,6.06489064595751,6.31404877553392,3.14408764952211,3.86343645386475,3.36884091918566,3.82011853922227,4.11312407612947,4.05054897961448,4.47791753279269,4.87304413801854,5.30042607060573,5.24838631139962,5.55286231198681,5.9093833345916,6.27390598160471,6.53204724051781,
NLD,,,,,547.171948453281,547.538913810896,536.199598955126,520.953342270749,504.002256016225,478.43108551176,462.344013929412,447.55323263648,428.394616466932,391.927851288877,369.032853136208,346.978859829135,328.268423952362,306.867338451811,293.315936884116,233.284132145378,215.875547347321,200.074987963583,186.609554549316,177.882246188588,164.897335026806,154.195590558481,144.693115197684,136.965581206226,127.235802206846,118.970920028249,111.276004715427,102.754331981838,99.4398009963723,94.8193946806709,88.3057090864722,84.1528756478219,
NOR,,,,,82.47039589,78.6059346,77.37675789,77.65988116,77.46024406,77.92605052,74.69569919,73.0033291,66.57018921,63.3029639,65.39055187,62.62264936,59.673741008,58.971055648,58.48480163,54.960354264,55.702796206,54.517953142,52.106315054,52.699613517,51.644844209,51.05154152,49.360266739,47.901230029,46.771953295,44.129141247,41.556576855,39.154984894,37.620428686,35.56038657,33.728362141,32.976292172,
NZL,,,,,132.7280417053141,136.7443561262399,140.69929047546157,144.68292604950568,141.48506803814772,145.00709007327092,148.71204498062303,150.3176404995604,149.58218364721935,150.3855140362893,151.90485909527067,153.57033905997127,154.92384059992904,151.6604902479796,152.05172762134603,151.98636985307908,144.26604157965284,142.88005927037727,139.78485009896545,134.7127785101038,132.19766145954807,126.27719241166295,121.8324213377202,119.71781988182536,117.55869195166544,115.70065496663388,114.11080865920889,112.50089488832793,109.63071325363197,107.48183765987744,105.44748810163239,103.12619724186207,
POL,,,518.035515942114,522.0156200589265,522.1673806172988,516.7449331169692,505.71413603673886,491.47141962242455,475.63651407687587,460.7860098494997,443.7232915921076,428.2160639711797,417.88862828786296,402.4320873084226,374.89053948372623,351.526787362617,327.70376237343976,300.6575066575774,279.45199884029944,257.45013484986754,233.32357116049118,210.63969465701953,181.61236848459964,164.17742448891985,143.4750720157557,120.83097825629102,103.8586420258805,97.52991615762316,89.20991561808421,80.29491079034568,66.67945497245552,67.46484403785932,68.50454561529571,60.61433596694645,49.42171998036503,46.54590068989574,
PRT,,,,,112.8255359792741,118.2652569278903,124.1231842040824,130.1524907707986,136.366248522635,142.941712216691,149.7598895535729,156.9574832102005,164.7130627516123,173.9807709737355,183.4066979545565,189.0924530560149,193.5233873887416,197.3145197836802,198.3595939200432,191.8715604502044,188.7283178055331,185.1004430036813,179.9483350264146,177.7615945325191,171.5255763505119,171.3135589806479,164.2985910179348,159.9788837857745,155.5908993275389,147.5274231748639,145.8251703117151,143.6397886564202,142.8576789868437,143.2320763494572,138.8432258577215,137.6998354116517,
ROU,,,,53.23501031802785,54.86208040363135,56.50943980933126,58.08657674489552,59.47668333678803,60.76751694376826,62.82862581227167,66.47785776586908,69.93029476828393,70.7245698144361,73.02894225378527,76.87164004682695,82.24181347073164,87.01424540085537,92.81041502100072,98.01387370803288,102.60255461176321,104.6452697375889,111.37965649422662,114.53113187846706,118.82068385011144,124.09315864090814,105.3258142563233,128.8265343559632,140.9143903010457,141.38934091839954,141.52311340004556,143.77880906447743,146.1874863044256,147.38912032347318,152.71694923880244,154.69984121294797,155.46532757823698,
RUS,,,,,1070.1067617204476,1103.9741361932104,1136.3740214404427,1166.1059462171002,1194.306909239889,1219.6531387223397,1245.3851309449724,1271.3589246341505,1298.105361160606,1324.7808303543497,1352.8260605323567,1386.5603522914269,1415.4296697609354,1451.2560177840628,1494.2939296467873,1545.0198054868831,1597.9383123080206,1661.6332819815702,1733.4715710626458,1809.483069612887,1883.990465516473,1967.5167650172111,2050.3778298952866,2137.564468126442,2260.089117378421,2338.7850844316354,2414.650556178128,2490.8338881954337,2558.2920734400495,2623.5979302258083,2709.5154814741836,2802.8766692716144,
SVK,,,,,27.92076293195036,28.78917169857498,28.87807396732493,29.19400278561504,26.45498046098585,26.8525393521149,27.22553859837819,28.10384273170565,29.03883836194159,29.89155934427376,30.90294930115722,31.71109651987512,32.51532948794801,33.7830588180591,35.23031707544506,36.47175787986496,37.27457116622799,38.26271830993658,38.84222194537465,40.46515329689753,41.86489235489652,43.36942033027999,44.15460387211052,44.65970644589144,44.21246539345749,44.77681749710734,44.63902019651962,45.0096075628477,45.30903814429798,45.17751778123758,44.856648,44.9301,
SVN,11.69493652754751,12.56014141543443,13.41675625494881,14.21161451426848,14.91719864228548,15.18139601536053,14.76729145018096,14.47990375433357,14.28561862562496,14.11802878975793,14.92766198520003,16.22044855680128,17.16214514218839,18.11869261977702,18.99691389602265,19.46856898942289,19.51380680735313,19.82843551253849,20.06362781582797,19.48588411300677,18.15374162532597,16.67346930114473,14.19130834090202,12.16441532054871,11.95796719510677,12.37607388093601,12.14625230032672,11.40218148485441,10.02393965189546,10.22044439535484,10.86047715162303,10.45017278647328,9.36041079263103,9.00741313766444,8.23616422472375,7.36743460273182,
SWE,,,,,136.867802226995,138.952956405599,138.994291885664,134.314894888729,128.760120115474,128.424144591064,127.32180265856,126.075657202517,124.020631442671,118.710730302055,114.97409527249,112.88607597498,105.429248699385,99.4175108240116,98.4269825795978,91.5532514213272,87.9381652093166,80.0760491219973,68.9750566983482,64.8090145750967,60.3587598694218,55.3956147385056,50.2839914981887,46.4725335481809,41.6437931541001,37.618245300887,34.0311729400739,31.6978560381676,29.4689087612899,25.3100831156528,22.900431923128,19.38869317316,
TUR,,,,,269.18391556210975,275.73921484992354,282.3893463747295,290.04102849089725,297.7699868644095,305.11871643650966,317.126454493176,331.6358630680715,348.5274634793591,366.49925219125055,383.26092226223307,400.6931902960394,417.16726965363927,432.0755683895187,448.54070725997457,462.47844804380543,476.66772227907273,488.20683760322714,496.8714110328991,496.32740314718535,502.5789916543335,515.6470780061261,506.3687555223245,480.5689539508751,481.0809127211536,502.29862473301563,483.81341313209555,460.9714793499097,464.2116657822261,441.4074275178203,444.45357805002266,373.50578156510124,
USA,,,,,7062.504356823104,7154.638227631234,7143.170071763653,7063.721714002023,7053.485293177534,6868.325386210988,6733.059092936717,6357.632088021696,5978.761903301259,5715.1625269104325,5586.514847431333,5415.283543629307,5363.680506999974,5458.912708335741,5365.260217760208,5275.26902524077,5187.545304244268,5100.36450471823,5014.852960210665,4928.909206329252,4964.237527221712,4628.729001022226,4687.475694693249,4552.642596476898,4544.197372585148,4493.070816088541,4350.485566768133,4423.601547979253,4524.687869108619,4607.192224957958,4456.151413791508,4379.064627682818,
UKR,,,,,261.3938259068124,270.60766681855546,278.12148763170006,284.0413376822562,288.41547653897027,291.1504405434869,292.38577629020295,292.25994578684526,292.7584364460853,293.740270987774,295.06318307055835,296.65420750622064,298.43275066081287,299.8698876089696,302.2898292038521,305.56961904365033,310.62146904332457,314.57597749270917,317.5160519548248,318.25745376262006,321.40794574221246,322.4242749430278,320.12916041772553,323.28609242439313,323.7902746368341,329.1839279961442,329.290675763759,324.615281803106,318.9018455168999,315.1571434547262,309.2074333241632,,
