,Unit,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AUS,kt_methane,,,,,609.4519882,608.9110281,602.7783421,601.1321161,577.8134838,582.7433347,526.167847,521.5449052,493.8916611,498.8553676,491.0313789,492.8691952,499.8631243,461.9315588,444.4149494,438.1342381,427.259332,439.0341218,455.587317,452.7720331,464.0886448,447.8252672,398.5366076,367.7363169,366.4432195,348.2378954,352.8829681,363.57841,343.9106844,364.8504128,364.9405221,359.8537895,
AUT,kt_methane,,,,,145.7555878,148.5679692,146.9702218,145.6300045,141.2734332,134.2044184,126.6430242,120.9459123,116.2077092,111.3481709,106.6739159,102.3191787,101.9555024,101.8054165,103.4658891,97.51000083,92.54680295,87.35740759,82.94288403,76.37198093,70.63713102,65.40268103,60.76624687,55.94111186,51.25149053,47.41929515,43.61835591,40.53509086,37.5722518,35.29965073,33.24269372,31.36545719,
BEL,kt_methane,,,,,118.6881178,123.9366961,127.708531,115.0209673,122.6733808,123.1004291,120.2030682,122.3558542,119.1540979,114.0901548,109.8441057,95.47121264,89.824025,77.47708755,77.85990901,70.38820983,67.5394773,62.73491263,57.70292828,54.76147288,49.17803807,47.48707601,45.74379748,41.42887636,38.65190008,34.13198605,32.19478822,31.04944705,28.03736327,25.90236669,22.98339292,20.76003131,
BGR,kt_methane,,,71.46375535,73.57491925,74.98303542,74.44111723,73.78015496,74.66114146,82.54402041,88.3577261,92.30896239,94.81541001,95.81344591,96.81233941,98.2297118,99.32629273,100.2640784,101.2193282,101.8288801,102.5904376,102.0875063,102.4685893,103.9511916,105.4649505,105.7767158,106.5040777,104.6068165,102.4577194,98.66095652,97.1153016,94.60360124,90.80270861,87.88172398,85.02798311,82.28748416,79.95398946,
BLR,kt_methane,,,,,68.16040722,68.66353883,69.13237907,69.56995958,69.9747694,70.37894849,70.90609111,72.46658946,73.96322052,75.51692655,77.33755485,79.20282587,81.02788798,82.95294355,85.47973672,89.13112508,90.23525314,91.78112167,92.95795894,94.67591299,96.81805298,99.49541741,101.9935846,104.5444892,106.5072264,108.124729,109.512576,110.9413546,112.1006832,112.9529087,111.25689,106.85426,
CAN,kt_methane,,,,,681.0965253,681.589855,684.841065,695.5427601,704.4422442,704.3564925,695.3311327,695.0226779,709.2851122,740.7450141,756.791745,744.0780794,757.9190142,761.0773854,762.8925485,766.867207,772.4286188,755.6001156,756.1790017,720.2086172,696.4122437,694.7156344,709.6741777,720.2299545,719.517905,717.4521019,712.0306702,722.1224393,720.6454814,715.8153634,714.2035547,717.3728401,
CHE,kt_methane,,,,,30.7896,27.0993,27.1695,25.3261,23.041,23.0987,22.6684,22.1177,21.4611,21.0018,21.001,21.6013,22.0564,20.9624,21.5082,21.176,20.9457,20.1786,19.2406,18.3023,17.5524,16.7589,16.0188,15.3308,14.7419,14.0654,13.4245,12.7901,12.1037,11.4113,10.8814,10.3365,
CYP,kt_methane,,,,,10.5487652,10.73983321,10.94341035,11.17522147,11.41423483,11.66992987,11.96509089,12.26659594,12.57710625,12.88886148,13.20472884,13.52986866,13.88388391,14.24361996,14.61994778,15.0124841,15.40478541,15.83632151,16.2838798,16.75294847,17.22053465,17.69503883,18.10045668,18.54840386,18.87549615,19.08541875,19.32359218,19.58258981,19.823712,20.05515128,20.28095961,20.43243426,
CZE,kt_methane,,,,,71.70771196,74.9965889,77.87219265,81.06420635,84.22043565,87.17156927,88.80884781,92.19448937,95.50170952,98.79739859,101.0868714,103.9680568,106.7596452,109.8742433,108.3122426,109.7316191,111.0781431,110.0109966,115.5019363,119.5239249,123.8889125,125.1365304,126.9048794,128.619386,126.46683,127.9303701,127.6342429,127.9152153,129.038743,130.4759381,131.7501059,133.0327106,
DEU,kt_methane,,,,,1328.259,1404.375,1438.147,1434.08,1400.458,1352.042,1287.858,1171.145,1081.898,1008.313,938.27,866.374,801.407,738.15,646.203,584.307,518.257,463.195,414.772,365.441,321.971,288.126,258.33,231.116,207.022,185.423,166.328,153.005,140.878,122.383,106.182,91.934,
DNK,kt_methane,,,,,54.72290356,54.48819921,53.39155424,52.3091959,48.54309825,44.55959181,42.69779039,38.80788777,35.51235124,35.88154296,35.19761271,34.91000977,31.77545552,32.57821904,27.55229077,26.60358452,28.53380471,26.86323856,25.89700662,24.52637846,22.13574374,22.5964216,22.15881065,21.0874499,20.88407632,19.82601816,18.7276347,17.99148753,17.58544922,16.93806038,16.70050584,15.79768443,
ESP,kt_methane,,,,,218.9521671,233.4414598,250.746677,266.6060335,279.9803783,295.9801717,309.0767519,327.0130566,342.3760773,357.7694924,368.8389743,383.2580718,391.8229018,384.7688026,369.4363463,380.3796614,391.1595591,401.0176179,409.886293,463.2152144,423.8406526,447.2779746,446.0117005,433.7760576,398.4323181,428.2636877,409.72363,401.4707377,396.3941402,384.1904604,373.2761175,370.6335916,
EST,kt_methane,,,,,8.548720753,9.144387222,9.675268689,10.59402472,10.60444605,10.15189209,11.88462075,14.24818172,15.54375382,15.79931163,17.50413985,17.90363134,17.60492373,16.81972784,16.89225558,15.53919941,14.81316939,13.96576222,13.70592501,14.46425156,14.20709963,13.08792819,12.02132511,10.44353196,9.384787774,8.543857189,7.806532254,7.6823461,7.260862617,7.270835353,6.956461637,7.032185987,
FIN,kt_methane,,,,,173.1099901,175.3835834,176.0328738,175.6791948,173.0405499,169.8044972,165.3559699,160.6295107,152.6751721,148.5377491,138.5375027,132.1299292,121.9071123,113.5985002,107.1514386,97.22035469,100.0615363,95.43742718,90.92841246,87.22904869,86.75717625,83.05888735,81.42303575,76.62067884,71.36066352,69.22648046,64.29850974,60.35836207,58.68975389,57.02729629,55.4004444,52.50233514,
FRA,kt_methane,,,,,472.6332693,497.6348611,525.1398235,553.3578528,564.8356854,574.3212328,580.4006177,588.209842,608.3724032,619.1012987,630.7813402,642.725024,653.3477473,658.5328482,656.9644449,649.7047489,646.4972116,648.331757,647.1802875,622.92422,621.3401835,582.9313643,568.2412237,511.6827972,478.3475241,449.5842488,451.072073,454.8393961,445.5496026,478.0094788,477.4320206,448.2065325,
GBR,kt_methane,,,,,2415.476831,2439.673052,2442.970909,2464.302835,2485.761014,2530.514048,2538.483875,2530.799047,2490.819245,2380.420257,2281.394758,2232.815173,2185.760725,2038.49073,1863.271164,1755.584308,1628.811561,1496.80769,1323.383488,1166.614064,977.8738086,889.826044,831.2936804,712.441347,615.8278335,592.4479068,563.3561324,570.5713472,573.8642934,565.7701878,516.5377011,492.0390764,
GRC,kt_methane,,,,,89.72151215,92.45637388,95.40356722,98.5032454,101.8101378,105.3031457,108.970497,112.8528823,116.8971405,121.0624222,126.0155946,109.2625661,114.1948362,122.3936926,124.5701914,132.7828672,138.3331275,135.987276,140.1704179,130.0711246,137.783048,129.0936347,120.8510051,124.3462515,126.7118158,125.9063311,125.7944534,130.0279551,133.9419732,132.9832926,137.3725661,149.3769365,
HRV,kt_methane,,,,,13.24606016,14.00238816,14.71975477,15.41444194,16.13935106,16.9287727,17.8631585,18.8815661,20.02389571,21.20833628,22.56685858,23.91724254,25.47052731,27.21366175,28.91236038,28.74915883,31.72808178,34.41669526,37.64557687,40.88548109,41.86645454,43.22602929,44.40899878,44.21258059,45.92537503,47.75920409,48.75982522,50.50779634,50.19251067,49.20679861,49.75235457,45.20030465,
HUN,kt_methane,83.7451172,88.40106197,93.0731247,97.52177315,101.3239669,105.09226,107.3270885,109.9904497,112.0485806,114.3648948,116.2513847,118.5984867,121.3313129,124.1757435,127.1523548,128.0444981,132.1277391,135.5438605,136.5946374,138.0646766,137.4666652,137.9164592,136.8485737,137.8107392,136.4892712,130.5172133,133.3150446,126.0724067,122.6142811,121.0743286,117.4489308,117.4606223,117.0483021,116.7572559,116.0111976,115.2231646,
IRL,kt_methane,,,,,52.72300019,55.94304958,58.45731757,60.42352507,62.24264028,63.71036361,58.87478443,48.50898241,50.53703986,50.45149588,50.72654943,54.57884081,57.50573559,58.28540696,47.63409137,40.27994222,41.97182188,24.63971199,18.55368173,11.39219633,11.14586029,15.26244534,12.11166191,18.43879773,25.92404283,29.07706822,29.98243437,28.71620953,27.7083738,26.5127563,26.38341557,25.11399578,
ISL,kt_methane,,,,,5.989289744,6.190062236,6.725938543,7.187569242,7.613567696,8.043796183,8.198249355,8.350249755,8.595261697,8.865860482,9.087016015,9.418694474,9.451659845,9.483551183,9.793155664,9.375168479,10.61290783,10.49660323,10.08327918,9.711768759,9.707595753,8.854941845,7.837025847,8.32429815,8.18356162,8.00591921,7.678860199,7.392194034,7.713270087,6.399594615,7.411455011,7.399323057,
ITA,kt_methane,,,,,488.2479644,513.2414405,530.558963,553.7612288,579.2539359,604.9263947,631.9973711,654.7445394,644.0617848,645.9874679,687.9825839,737.8329983,708.758365,701.5241808,677.6921183,680.095548,657.1734927,644.1528676,625.3263538,629.9043996,622.4587351,600.5445351,604.1116846,555.2293836,552.991066,561.3472277,547.587973,545.7667215,545.0707837,537.6623995,569.9882845,559.7814236,
JPN,kt_methane,,,,,397.5827788,392.6033638,389.2960471,380.3153945,372.3579324,359.0688254,346.5245826,332.4818299,316.2697714,300.7862526,286.4071907,272.0893593,257.8273872,243.5043308,228.7864983,214.1323882,199.0725953,185.1181136,169.5597596,155.9905819,142.7390444,132.077305,123.0469279,114.4515982,105.5419604,97.61294593,89.92743,83.68577674,77.57974118,72.27204668,67.29539831,62.77649561,
KAZ,kt_methane,,,,,60.62,63.68,66.4,68.79,70.86,72.39,73.86,75.25,76.59,77.89,79.17,80.43,81.69,82.91,84.07,85.21,86.3,87.98,91.63,95.24,99.83,103.88,108.2,111.52,114.61,117.25,119.29,120.35,122.63,125.4,128.01,129.08,
LIE,kt_methane,,,,,0.019240175,0.018108272,0.017053389,0.01606899,0.015149262,0.014289017,0.013483604,0.012728845,0.012020971,0.01135657,0.010732544,0.010146072,0.00959458,0.009075708,0.008587293,0.008127343,0.007694021,0.007285631,0.006900603,0.006537481,0.006194913,0.005871643,0.005566499,0.005278391,0.0050063,0.004749275,0.004506427,0.004276923,0.004059985,0.003854881,0.003660927,0.003477482,
LTU,kt_methane,,,,,41.15336208,42.14548749,43.04305792,43.81583744,44.04115185,44.1082525,44.4406768,44.75754556,44.92526972,45.03899202,45.44013166,46.91626033,47.38140632,47.82167579,46.9709862,46.09377723,45.38859948,44.6802094,40.94811858,40.6794185,40.08178273,37.80489345,37.17824081,35.84502098,33.84181883,32.0566609,30.4394834,29.95649236,25.29880143,23.98475317,23.31125494,22.03395346,
LUX,kt_methane,,,,,3.687350223,3.768941152,3.783449083,3.732685697,3.382366404,3.371595206,3.368878753,3.447726158,3.452433295,3.453702556,3.309098636,3.271317581,3.255244574,3.26336961,3.067968845,2.985927974,2.93789775,2.918659629,2.851902077,2.812404263,2.35061164,2.357476616,2.244574182,2.292587051,2.266557092,2.173237911,1.98047046,2.029191663,1.9078588,1.846149472,1.793845612,1.720984852,
LVA,kt_methane,,,,,12.59010277,13.02466897,13.46812371,13.91970194,14.3787045,14.84449238,15.31648158,15.79413836,16.27697491,16.76454541,17.25644244,17.75229359,17.39268234,15.95706849,14.8237598,15.22982012,15.67445792,16.06334769,16.79826043,16.84350417,16.80553454,16.62578342,16.52387894,15.92203953,15.77401505,14.59507718,14.52275561,13.91772436,13.87296767,14.20474227,13.91749808,13.31293739,
MCO,kt_methane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLT,kt_methane,,,,,1.659844684,1.879557303,2.105693701,2.337212545,2.573365933,2.816397909,3.068436695,3.321588616,3.636776649,3.941354524,4.26632507,4.553976271,4.862170671,5.168107055,5.485787012,5.804904916,6.064890646,6.314048776,3.14408765,3.863436454,3.368840919,3.820118539,4.113124076,4.05054898,4.477917533,4.873044138,5.300426071,5.248386311,5.552862312,5.909383335,6.273905982,6.532047241,
NLD,kt_methane,,,,,547.1719485,547.5389138,536.199599,520.9533423,504.002256,478.4310855,462.3440139,447.5532326,428.3946165,391.9278513,369.0328531,346.9788598,328.268424,306.8673385,293.3159369,233.2841321,215.8755473,200.074988,186.6095545,177.8822462,164.897335,154.1955906,144.6931152,136.9655812,127.2358022,118.97092,111.2760047,102.754332,99.439801,94.81939468,88.30570909,84.15287565,
NOR,kt_methane,,,,,82.47039589,78.6059346,77.37675789,77.65988116,77.46024406,77.92605052,74.69569919,73.0033291,66.57018921,63.3029639,65.39055187,62.62264936,59.67374101,58.97105565,58.48480163,54.96035426,55.70279621,54.51795314,52.10631505,52.69961352,51.64484421,51.05154152,49.36026674,47.90123003,46.7719533,44.12914125,41.55657686,39.15498489,37.62042869,35.56038657,33.72836214,32.97629217,
NZL,kt_methane,,,,,132.7280417,136.7443561,140.6992905,144.682926,141.485068,145.0070901,148.712045,150.3176405,149.5821836,150.385514,151.9048591,153.5703391,154.9238406,151.6604902,152.0517276,151.9863699,144.2660416,142.8800593,139.7848501,134.7127785,132.1976615,126.2771924,121.8324213,119.7178199,117.558692,115.700655,114.1108087,112.5008949,109.6307133,107.4818377,105.4474881,103.1261972,
POL,kt_methane,,,518.0355159,522.0156201,522.1673806,516.7449331,505.714136,491.4714196,475.6365141,460.7860098,443.7232916,428.216064,417.8886283,402.4320873,374.8905395,351.5267874,327.7037624,300.6575067,279.4519988,257.4501348,233.3235712,210.6396947,181.6123685,164.1774245,143.475072,120.8309783,103.858642,97.52991616,89.20991562,80.29491079,66.67945497,67.46484404,68.50454562,60.61433597,49.42171998,46.54590069,
PRT,kt_methane,,,,,112.825536,118.2652569,124.1231842,130.1524908,136.3662485,142.9417122,149.7598896,156.9574832,164.7130628,173.980771,183.406698,189.0924531,193.5233874,197.3145198,198.3595939,191.8715605,188.7283178,185.100443,179.948335,177.7615945,171.5255764,171.313559,164.298591,159.9788838,155.5908993,147.5274232,145.8251703,143.6397887,142.857679,143.2320763,138.8432259,137.6998354,
ROU,kt_methane,,,,53.23501032,54.8620804,56.50943981,58.08657674,59.47668334,60.76751694,62.82862581,66.47785777,69.93029477,70.72456981,73.02894225,76.87164005,82.24181347,87.0142454,92.81041502,98.01387371,102.6025546,104.6452697,111.3796565,114.5311319,118.8206839,124.0931586,105.3258143,128.8265344,140.9143903,141.3893409,141.5231134,143.7788091,146.1874863,147.3891203,152.7169492,154.6998412,155.4653276,
RUS,kt_methane,,,,,1070.106762,1103.974136,1136.374021,1166.105946,1194.306909,1219.653139,1245.385131,1271.358925,1298.105361,1324.78083,1352.826061,1386.560352,1415.42967,1451.256018,1494.29393,1545.019805,1597.938312,1661.633282,1733.471571,1809.48307,1883.990466,1967.516765,2050.37783,2137.564468,2260.089117,2338.785084,2414.650556,2490.833888,2558.292073,2623.59793,2709.515481,2802.876669,
SVK,kt_methane,,,,,27.92076293,28.7891717,28.87807397,29.19400279,26.45498046,26.85253935,27.2255386,28.10384273,29.03883836,29.89155934,30.9029493,31.71109652,32.51532949,33.78305882,35.23031708,36.47175788,37.27457117,38.26271831,38.84222195,40.4651533,41.86489235,43.36942033,44.15460387,44.65970645,44.21246539,44.7768175,44.6390202,45.00960756,45.30903814,45.17751778,44.856648,44.9301,
SVN,kt_methane,11.69493653,12.56014142,13.41675625,14.21161451,14.91719864,15.18139602,14.76729145,14.47990375,14.28561863,14.11802879,14.92766199,16.22044856,17.16214514,18.11869262,18.9969139,19.46856899,19.51380681,19.82843551,20.06362782,19.48588411,18.15374163,16.6734693,14.19130834,12.16441532,11.9579672,12.37607388,12.1462523,11.40218148,10.02393965,10.2204444,10.86047715,10.45017279,9.360410793,9.007413138,8.236164225,7.367434603,
SWE,kt_methane,,,,,136.8678022,138.9529564,138.9942919,134.3148949,128.7601201,128.4241446,127.3218027,126.0756572,124.0206314,118.7107303,114.9740953,112.886076,105.4292487,99.41751082,98.42698258,91.55325142,87.93816521,80.07604912,68.9750567,64.80901458,60.35875987,55.39561474,50.2839915,46.47253355,41.64379315,37.6182453,34.03117294,31.69785604,29.46890876,25.31008312,22.90043192,19.38869317,
TUR,kt_methane,,,,,269.1839156,275.7392148,282.3893464,290.0410285,297.7699869,305.1187164,317.1264545,331.6358631,348.5274635,366.4992522,383.2609223,400.6931903,417.1672697,432.0755684,448.5407073,462.478448,476.6677223,488.2068376,496.871411,496.3274031,502.5789917,515.647078,506.3687555,480.568954,481.0809127,502.2986247,483.8134131,460.9714793,464.2116658,441.4074275,444.4535781,373.5057816,
USA,kt_methane,,,,,7062.504357,7154.638228,7143.170072,7063.721714,7053.485293,6868.325386,6733.059093,6357.632088,5978.761903,5715.162527,5586.514847,5415.283544,5363.680507,5458.912708,5365.260218,5275.269025,5187.545304,5100.364505,5014.85296,4928.909206,4964.237527,4628.729001,4687.475695,4552.642596,4544.197373,4493.070816,4350.485567,4423.601548,4524.687869,4607.192225,4456.151414,4379.064628,
UKR,kt_methane,,,,,261.3938259,270.6076668,278.1214876,284.0413377,288.4154765,291.1504405,292.3857763,292.2599458,292.7584364,293.740271,295.0631831,296.6542075,298.4327507,299.8698876,302.2898292,305.569619,310.621469,314.5759775,317.516052,318.2574538,321.4079457,322.4242749,320.1291604,323.2860924,323.7902746,329.183928,329.2906758,324.6152818,318.9018455,315.1571435,309.2074333,,